-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(27, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/milestones.cfm'),
(28, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/presidents/former-president-bios.cfm'),
(29, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/presidents/index.cfm'),
(30, 'https://www.nuclearsafety.gc.ca/eng/about-us/organization/chief-science-officer.cfm'),
(31, 'https://www.nuclearsafety.gc.ca/eng/about-us/organization/cnsc-executive.cfm'),
(32, 'https://www.nuclearsafety.gc.ca/eng/about-us/organization/index.cfm'),
(33, 'https://www.nuclearsafety.gc.ca/eng/about-us/organization/president.cfm'),
(34, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/adam-levine.cfm'),
(35, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/adrienne-ethier.cfm'),
(36, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/colin-moses.cfm'),
(37, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/denis-saumure.cfm'),
(38, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/eastern-regional-office.cfm'),
(39, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/elias-dagher.cfm'),
(40, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/faces-kiza-sauve.cfm'),
(41, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/index.cfm'),
(42, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/isabelle-tremblay.cfm'),
(43, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/jean-claude-poirier.cfm'),
(44, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/julie-burtt.cfm'),
(45, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/julie-leblanc.cfm'),
(46, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/kavita-murthy.cfm'),
(47, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/kiza-sauve.cfm'),
(48, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/kristi-randhawa.cfm'),
(49, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/laura-shugart.cfm'),
(50, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/louise-levert.cfm'),
(51, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/matthew-herod.cfm'),
(52, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/mohamed-gacem.cfm'),
(53, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/monica-hornof.cfm'),
(54, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/nana-kwamena.cfm'),
(55, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/nicole-frigault.cfm'),
(56, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/rachel-lane.cfm'),
(57, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/richard-dubois.cfm'),
(58, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/shizhong-lei.cfm'),
(59, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/son-nguyen.cfm'),
(60, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/sophie-gingras.cfm'),
(61, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/southern-ontario-regional-office.cfm'),
(62, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-experts/western-regional-office.cfm'),
(63, 'https://www.nuclearsafety.gc.ca/eng/about-us/values-and-ethics/conflict-of-interest-post-employment-policy.cfm'),
(64, 'https://www.nuclearsafety.gc.ca/eng/about-us/values-and-ethics/directive-on-reporting-and-managing-financial-conflicts-of-interest.cfm'),
(65, 'https://www.nuclearsafety.gc.ca/eng/about-us/values-and-ethics/index.cfm'),
(66, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/index.cfm'),
(67, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/acts/index.cfm'),
(68, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/acts/nuclear-liability-and-compensation-act.cfm'),
(69, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/administrative-burden-baseline/administrative-burden-baseline-2014.cfm'),
(70, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/administrative-burden-baseline/index.cfm'),
(71, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/compliance-verification-and-enforcement/index.cfm'),
(72, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/index.cfm'),
(73, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/regdoc1-1-2.cfm'),
(74, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/regdoc2-4-4.cfm'),
(78, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-10-01.cfm'),
(79, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-11-01.cfm'),
(80, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-01.cfm'),
(81, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-02.cfm'),
(82, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-03.cfm'),
(83, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-04.cfm'),
(84, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-05.cfm'),
(85, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-06.cfm'),
(86, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-12-07.cfm'),
(87, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-13-01.cfm'),
(88, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-13-02.cfm'),
(89, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-14-01.cfm'),
(90, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-14-02.cfm'),
(91, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-05.cfm'),
(92, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-17-01.cfm'),
(93, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/finish_comment.cfm'),
(94, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/finish_comment_proc.cfm'),
(95, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/finish_comment_proc_ERROR.cfm'),
(96, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/frm_comment.cfm'),
(97, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/frm_confirm.cfm'),
(98, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/frm_register.cfm'),
(99, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-310-1.cfm'),
(100, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327-1.cfm'),
(101, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-337-1.cfm'),
(102, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-352-1.cfm'),
(103, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-360-1.cfm'),
(104, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-369-1.cfm'),
(105, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-384-1.cfm'),
(106, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-99-1.cfm'),
(107, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-99-2.cfm'),
(108, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-99-3.cfm'),
(109, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/help.cfm'),
(110, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/index.cfm'),
(111, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/minisurvey.cfm'),
(112, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/minisurvey_process.cfm'),
(113, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-150-1.cfm'),
(114, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-152-1.cfm'),
(115, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-308-1.cfm'),
(116, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-327-1.cfm'),
(117, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-334-1.cfm'),
(118, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-360-1.cfm'),
(119, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-1.cfm'),
(120, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-2.cfm'),
(121, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-3.cfm'),
(122, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-4.cfm'),
(123, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-5.cfm'),
(124, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-6.cfm'),
(125, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-7.cfm'),
(126, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-8.cfm'),
(127, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-9.cfm'),
(128, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-A.cfm'),
(129, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-appendixa.cfm'),
(130, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-glossary.cfm'),
(131, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-invitation.cfm'),
(132, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-preface.cfm'),
(133, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-references.cfm'),
(134, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-364-toc.cfm'),
(135, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-367-1.cfm'),
(136, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-52-1.cfm'),
(137, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-99-1.cfm'),
(138, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-99-2.cfm'),
(139, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-99-3.cfm'),
(140, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-210-1.cfm'),
(141, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-338-1.cfm'),
(142, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-360-1.cfm'),
(143, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-370-1.cfm'),
(144, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-384-1.cfm'),
(145, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd-gd-98-1.cfm'),
(146, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-1-1.cfm'),
(147, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-1-3.cfm'),
(148, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-1-5.cfm'),
(149, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-2-1.cfm'),
(150, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-4-1.cfm'),
(151, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-5-1.cfm'),
(152, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc1-6-2.cfm'),
(153, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-1-1.cfm'),
(154, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-1-2.cfm'),
(155, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-1-1.cfm'),
(156, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-1-vol2.cfm'),
(157, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-2.cfm'),
(158, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-11-1-vol1.cfm'),
(159, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-11-1-vol3-ver2.cfm'),
(160, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-11-2.cfm'),
(161, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-12-3-ver2.cfm'),
(162, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-13-1.cfm'),
(163, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-13-2-ver2.cfm'),
(164, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-13-2.cfm'),
(165, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-1-1.cfm'),
(166, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-2-1.cfm'),
(167, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-2-annex-a-RFI.cfm'),
(168, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-2-annexA.cfm'),
(169, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-3-1.cfm'),
(170, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-3.cfm'),
(171, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4-b.cfm'),
(172, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4-ver3.cfm'),
(173, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4.cfm'),
(174, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-1-construction.cfm'),
(175, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-1.cfm'),
(176, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-2-1.cfm'),
(177, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-3.cfm'),
(178, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-4-3.cfm'),
(179, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-5-4.cfm'),
(180, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-5-5.cfm'),
(181, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-6-3-1.cfm'),
(182, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-7-1.cfm'),
(183, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-7-2-vol-I.cfm'),
(184, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-7-2-vol-II.cfm'),
(185, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-7-3.cfm'),
(186, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-9-1-1.cfm'),
(187, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-9-1-assessments.cfm'),
(188, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-9-1-policy.cfm'),
(189, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-1-2.cfm'),
(190, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-1-3-draft2.cfm'),
(191, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-1-3.cfm'),
(192, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-2-1.cfm'),
(193, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-2-2.cfm'),
(194, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc3-3-1.cfm'),
(195, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-d-12-02.cfm'),
(196, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/template_example.cfm'),
(197, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/upload.cfm'),
(198, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-14-01/source/d-14-01.cfm'),
(199, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/D-15-01/index.cfm'),
(200, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/D-15-02/index.cfm'),
(201, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-01/index.cfm'),
(202, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-02/index.cfm'),
(203, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-03/index.cfm'),
(204, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-04/index.cfm'),
(205, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/d-16-05/index.cfm'),
(206, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327/table.2.4.cfm'),
(207, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327/table.2.5.cfm'),
(208, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327/table.8.1.cfm'),
(209, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327/table.8.2.cfm'),
(210, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-327/table.g.1.cfm'),
(211, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/gd-369/index.cfm'),
(212, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/rd346/index.cfm'),
(213, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-1/longdesc/longdesc-new.cfm'),
(214, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-1/longdesc/longdesc.cfm'),
(215, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-10-2/index.cfm'),
(216, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-11-2/preface.cfm'),
(217, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-2/test.cfm'),
(218, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4/impact.cfm'),
(219, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4/index.cfm'),
(220, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4-b/impact.cfm'),
(221, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-2-4-ver3/review.cfm'),
(222, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-2/longdesc/longdesc-new.cfm'),
(223, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-3-2/longdesc/longdesc.cfm'),
(224, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-6-3/longdesc/longdesc-new.cfm'),
(225, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-6-3/longdesc/longdesc.cfm'),
(226, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-9-1-assessments/source.cfm'),
(227, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/regdoc2-9-1-policy/impact.cfm'),
(228, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig1-img-new.cfm'),
(229, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig1-img.cfm'),
(230, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig2-img-new.cfm'),
(231, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig2-img.cfm'),
(232, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig3-img-new.cfm'),
(233, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig3-img.cfm'),
(234, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig4-img-new.cfm'),
(235, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/fig4-img.cfm'),
(236, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/longdesc-new.cfm'),
(237, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/longdesc/longdesc.cfm'),
(238, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/comment/swr-dis-12-02/source/index.cfm'),
